Littoral Rights	littoral	(1) A landowner’s claim to use water in large navigable lakes and oceans adjacent to her property. (2) The ownership rights to land bordering these bodies of water up to the high-water mark. 	1	Elements Of Real And Personal Property
Permanence 	permanence	The state or quality of lasting or remaining unchanged indefinitely.	1	Elements Of Real And Personal Property
Personal Property	personal-property	Items, called chattels, that do not fit into the definition of real property; movable objects.	1	Elements Of Real And Personal Property
Physical Deterioration	physical-deterioration	A reduction in a property’s value resulting from a decline in physical condition; can be caused by action of the elements or by ordinary wear and tear.	1	Elements Of Real And Personal Property
Realty, Real Property, Real Estate	realty	In English common law, real property, real estate, realty, or immovable property is any subset of land that has been legally defined and whose improvements come from human efforts. This includes buildings, machinery, wells, dams, ponds, mines, canals, and roads, among other things. Real property and personal property are the two main subunits of property in English common law.	1	Elements Of Real And Personal Property
Riparian Rights	riparian	An owner’s rights in land that borders on or includes a stream, river, or lake. These rights include access to and use of the water. 	1	Elements Of Real And Personal Property
Severance	severance	Changing an item of real estate to personal property by detaching it from the land (e.g., cutting down a tree).	1	Elements Of Real And Personal Property
Scarcity	scarcity	The state of being scarce or in short supply; shortage.	1	Elements Of Real And Personal Property
Subsurface Rights	subsurface-rights	 Ownership rights in a parcel of real estate to the water, minerals, gas, oil, and so forth that lie beneath the surface of the property. 	1	Elements Of Real And Personal Property
Surface Rights	surface-rights	Ownership rights in a parcel of real estate that are limited to the surface of the property and do not include the space above it (air rights) or the substances below the surface (subsurface rights). 	1	Elements Of Real And Personal Property
Trade-Fixture	trade-fixture	An article installed by a tenant under the terms of a lease that is removable by the tenant before the lease expires.	1	Elements Of Real And Personal Property
Uniqueness	uniqueness	The quality of being the only one of its kind.	1	Elements Of Real And Personal Property
Administrative Proceedings	administrative-proceedings administrative-proceeding	An administrative proceeding is a non-judicial determination of fault or wrongdoing and may include, in some cases, penalties of various forms. They are typically conducted by government or military institutions.	2	Fair Housing
Blockbusting	blockbusting	The practice of persuading owners to sell property cheaply because of the fear of people of another race or class moving into the neighborhood, and thus profiting by reselling at a higher price.	2	Fair Housing
Civil Action	civil-action	A lawsuit between private parties, including an action by a private person against a government entity, which will be treated as a private party by the court.	2	Fair Housing
Civil Rights Act of 1866	civil-rights-act-of-1866	The Civil Rights Act of 1866 was the first United States federal law to define citizenship and affirm that all citizens are equally protected by the law. It was mainly intended to protect the civil rights of persons of African descent born in or brought to America, in the wake of the American Civil War.	2	Fair Housing
Civil Rights Act of 1968	civil-rights-act-of-1968	The Civil Rights Act of 1968, also known as the Fair Housing Act, is a landmark part of legislation in the United States that provided for equal housing opportunities regardless of race, religion, or national origin.	2	Fair Housing
Conciliation	conciliation	The action of mediating between two disputing people or groups.	2	Fair Housing
Fair Housing Amendments Act of 1988	fair-housing-amendments-act-of-1988	The Fair Housing Amendments Act (FHAA) was signed into law on September 13, 1988, and became effective on March 12, 1989. The Act amends Title VIII of the Civil Rights Act of 1968, which prohibits discrimination on the basis of race, color, religion, sex or national origin in housing sales, rentals or financing.	2	Fair Housing
Familial Status	familial-status	Having a child under age 18 in the household, whetherliving with a parent, a legal custodian, or their designee. It also covers a woman who is pregnant, and people in the process of adopting or gaining custody of child/children	2	Fair Housing
Judgement	judgement	In law, a judgment is a decision of a court regarding the rights and liabilities of parties in a legal action or proceeding. Judgments also generally provide the court's explanation of why it has chosen to make a particular court order.	2	Fair Housing
National Origin	national-origin	National origin discrimination involves treating people (applicants or employees) unfavorably because they are from a particular country or part of the world, because of ethnicity or accent, or because they appear to be of a certain ethnic background (even if they are not).	2	Fair Housing
Redlining	redlining	Redlining is the practice of denying services, either directly or through selectively raising prices, to residents of certain areas based on the racial or ethnic composition of those areas. 	2	Fair Housing
Religious Preference	religious-preference	Religious Preference discrimination involves treating people unfavorably because of their chosen religion.	2	Fair Housing
Sexual Preference	sexual-preference	Sexual Preference discrimination involves treating people unfavorably because of their romantic or sexual attraction (or a combination of these) to persons of the opposite sex or gender, the same sex or gender, or to both sexes or more than one gender.	2	Fair Housing
Steering	steering	Racial steering refers to the practice in which real estate brokers guide prospective home buyers towards or away from certain neighborhoods based on their race. 	2	Fair Housing
Stereotyping	stereotyping	A widely held but fixed and oversimplified image or idea of a particular type of person or thing.	2	Fair Housing
